"1","ENSMUSG00000006412 "
"1","ENSMUSG00000006411 "
"1","ENSMUSG00000048865 "
"1","ENSMUSG00000026641 "
"1","
"
"1","      0.1360279170 "
"1","     -0.0327631628 "
"1","     -1.3158542779 "
"1","     -0.2304695664 "
"1","     -0.2589053552 "
"1","
"
"1","ENSMUSG00000091166 "
"1","ENSMUSG00000038235 "
"1","ENSMUSG00000091993 "
"1","ENSMUSG00000060244 "
"1","ENSMUSG00000004709 "
"1","
"
"1","     -0.4649416719 "
"1","      0.0429270469 "
"1","      0.2177049181 "
"1","     -0.6499572101 "
"1","     -2.9003300591 "
"1","
"
"1","ENSMUSG00000004707 "
"1","ENSMUSG00000038179 "
"1","ENSMUSG00000098316 "
"1","ENSMUSG00000015355 "
"1","ENSMUSG00000059058 "
"1","
"
"1","     -0.1851930288 "
"1","     -1.6099624417 "
"1","     -1.5613849751 "
"1","     -1.0791461251 "
"1","     -0.2761166578 "
"1","
"
"1","ENSMUSG00000015316 "
"1","ENSMUSG00000038147 "
"1","ENSMUSG00000073492 "
"1","ENSMUSG00000015314 "
"1","ENSMUSG00000026556 "
"1","
"
"1","      0.8250767629 "
"1","      0.6695363737 "
"1","      0.9493478995 "
"1","      1.4428291283 "
"1","      0.7760383195 "
"1","
"
"1","ENSMUSG00000003458 "
"1","ENSMUSG00000026553 "
"1","ENSMUSG00000003464 "
"1","ENSMUSG00000089803 "
"1","ENSMUSG00000026554 "
"1","
"
"1","      0.0219324271 "
"1","     -0.2032062874 "
"1","     -0.1511316509 "
"1","     -0.4405931572 "
"1","      0.0937306591 "
"1","
"
"1","ENSMUSG00000013698 "
"1","ENSMUSG00000038034 "
"1","ENSMUSG00000007097 "
"1","ENSMUSG00000044708 "
"1","ENSMUSG00000050229 "
"1","
"
"1","     -0.6858889894 "
"1","     -0.3426279920 "
"1","     -2.1629677052 "
"1","      0.4659728946 "
"1","      0.0790128451 "
"1","
"
"1","ENSMUSG00000026548 "
"1","ENSMUSG00000037995 "
"1","ENSMUSG00000026547 "
"1","ENSMUSG00000026546 "
"1","ENSMUSG00000085184 "
"1","
"
"1","     -2.2108814236 "
"1","     -0.7304343131 "
"1","     -0.2637367750 "
"1","      1.2336806327 "
"1","     -0.1287477261 "
"1","
"
"1","ENSMUSG00000053318 "
"1","ENSMUSG00000070504 "
"1","ENSMUSG00000026544 "
"1","ENSMUSG00000037872 "
"1","ENSMUSG00000005338 "
"1","
"
"1","     -3.5955493847 "
"1","     -0.6890241025 "
"1","      0.3378760259 "
"1","     -1.1025964103 "
"1","     -0.9831917530 "
"1","
"
"1","ENSMUSG00000037860 "
"1","ENSMUSG00000037849 "
"1","ENSMUSG00000070501 "
"1","ENSMUSG00000073491 "
"1","ENSMUSG00000043263 "
"1","
"
"1","      1.0326775765 "
"1","     -0.9598444261 "
"1","     -1.1389085443 "
"1","     -0.5591771671 "
"1","     -0.6002753174 "
"1","
"
"1","ENSMUSG00000066677 "
"1","ENSMUSG00000073490 "
"1","ENSMUSG00000073489 "
"1","ENSMUSG00000090222 "
"1","ENSMUSG00000090272 "
"1","
"
"1","     -0.5771534242 "
"1","     -2.1563062053 "
"1","      2.7846296309 "
"1","      0.5065207193 "
"1","      0.3239376400 "
"1","
"
"1","ENSMUSG00000026536 "
"1","ENSMUSG00000039997 "
"1","ENSMUSG00000054203 "
"1","ENSMUSG00000026532 "
"1","ENSMUSG00000026526 "
"1","
"
"1","      2.0434050954 "
"1","      0.1128084981 "
"1","     -2.8444993972 "
"1","     -3.6655720126 "
"1","     -0.0140226758 "
"1","
"
"1","ENSMUSG00000039783 "
"1","ENSMUSG00000026525 "
"1","ENSMUSG00000078185 "
"1","ENSMUSG00000039748 "
"1","ENSMUSG00000078184 "
"1","
"
"1","     -2.6011402119 "
"1","      0.8277310393 "
"1","      0.1713676140 "
"1","     -0.5281830612 "
"1","     -0.4288331165 "
"1","
"
"1","ENSMUSG00000057335 "
"1","ENSMUSG00000026504 "
"1","ENSMUSG00000093132 "
"1","ENSMUSG00000019699 "
"1","ENSMUSG00000063659 "
"1","
"
"1","      0.1470341065 "
"1","     -0.3590916634 "
"1","     -0.4243998432 "
"1","      1.1278334564 "
"1","      1.0683525705 "
"1","
"
"1","ENSMUSG00000015961 "
"1","ENSMUSG00000089657 "
"1","ENSMUSG00000026502 "
"1","ENSMUSG00000055831 "
"1","ENSMUSG00000086350 "
"1","
"
"1","      0.2078011097 "
"1","     -0.0991239809 "
"1","      0.3237646431 "
"1","      0.3381904986 "
"1","     -0.4422601038 "
"1","
"
"1","ENSMUSG00000026500 "
"1","ENSMUSG00000089788 "
"1","ENSMUSG00000039630 "
"1","ENSMUSG00000026495 "
"1","ENSMUSG00000026494 "
"1","
"
"1","     -0.0709604477 "
"1","      0.4084878778 "
"1","      0.1054256737 "
"1","      0.7321078853 "
"1","      5.5265229928 "
"1","
"
"1","ENSMUSG00000055067 "
"1","ENSMUSG00000096474 "
"1","ENSMUSG00000026492 "
"1","ENSMUSG00000038949 "
"1","ENSMUSG00000038936 "
"1","
"
"1","      0.6174440733 "
"1","      0.1268061519 "
"1","      0.3949145674 "
"1","      0.5710531414 "
"1","      2.4585392712 "
"1","
"
"1","ENSMUSG00000026491 "
"1","ENSMUSG00000026490 "
"1","ENSMUSG00000026489 "
"1","ENSMUSG00000010609 "
"1","ENSMUSG00000055676 "
"1","
"
"1","      0.2306462912 "
"1","      0.7888868403 "
"1","      1.7247481053 "
"1","      0.5970373619 "
"1","     -0.8899778390 "
"1","
"
"1","ENSMUSG00000038855 "
"1","ENSMUSG00000026496 "
"1","ENSMUSG00000058729 "
"1","ENSMUSG00000026499 "
"1","ENSMUSG00000060743 "
"1","
"
"1","      0.4088456187 "
"1","     -0.0291815428 "
"1","     -0.0071116337 "
"1","      0.2054098864 "
"1","     -0.2058137698 "
"1","
"
"1","ENSMUSG00000073485 "
"1","ENSMUSG00000038806 "
"1","ENSMUSG00000026520 "
"1","ENSMUSG00000038793 "
"1","ENSMUSG00000026519 "
"1","
"
"1","      2.4254815249 "
"1","      0.0945935683 "
"1","     -0.0413116421 "
"1","     -1.4314603573 "
"1","      0.2986852447 "
"1","
"
"1","ENSMUSG00000038776 "
"1","ENSMUSG00000026516 "
"1","ENSMUSG00000062169 "
"1","ENSMUSG00000038733 "
"1","ENSMUSG00000054135 "
"1","
"
"1","      2.7546308459 "
"1","     -0.2621039707 "
"1","      0.0104592718 "
"1","      0.3423848541 "
"1","      0.8968752952 "
"1","
"
"1","ENSMUSG00000081214 "
"1","ENSMUSG00000064970 "
"1","ENSMUSG00000004880 "
"1","ENSMUSG00000089429 "
"1","ENSMUSG00000056699 "
"1","
"
"1","     -0.4196583298 "
"1","     -0.4584062009 "
"1","     -0.3657037721 "
"1","     -1.0628574146 "
"1","      1.2699842277 "
"1","
"
"1","ENSMUSG00000022995 "
"1","ENSMUSG00000026511 "
"1","ENSMUSG00000038633 "
"1","ENSMUSG00000047539 "
"1","ENSMUSG00000073482 "
"1","
"
"1","      0.2421013575 "
"1","     -0.1648392444 "
"1","     -0.2239642067 "
"1","      0.0490219246 "
"1","     -0.6720690125 "
"1","
"
"1","ENSMUSG00000026510 "
"1","ENSMUSG00000026509 "
"1","ENSMUSG00000038576 "
"1","ENSMUSG00000079164 "
"1","ENSMUSG00000030768 "
"1","
"
"1","     -0.1410436872 "
"1","      0.1418953375 "
"1","      2.8844782546 "
"1","      0.1970141989 "
"1","      0.3613692302 "
"1","
"
"1","ENSMUSG00000046836 "
"1","ENSMUSG00000042901 "
"1","ENSMUSG00000056050 "
"1","ENSMUSG00000072258 "
"1","ENSMUSG00000053461 "
"1","
"
"1","     -0.0859613207 "
"1","     -0.0321308106 "
"1","      0.1263612675 "
"1","      0.1056136519 "
"1","     -0.8078382174 "
"1","
"
"1","ENSMUSG00000039384 "
"1","ENSMUSG00000044854 "
"1","ENSMUSG00000039377 "
"1","ENSMUSG00000073481 "
"1","ENSMUSG00000039318 "
"1","
"
"1","      1.9914152638 "
"1","      1.5555881978 "
"1","     -1.1755192881 "
"1","      0.0959959124 "
"1","      0.2811366906 "
"1","
"
"1","ENSMUSG00000026618 "
"1","ENSMUSG00000026617 "
"1","ENSMUSG00000097261 "
"1","ENSMUSG00000026615 "
"1","ENSMUSG00000039246 "
"1","
"
"1","      0.0447502514 "
"1","      0.2028962510 "
"1","      1.4083387688 "
"1","      0.2472269791 "
"1","      2.0543760417 "
"1","
"
"1","ENSMUSG00000039239 "
"1","ENSMUSG00000001305 "
"1","ENSMUSG00000097784 "
"1","ENSMUSG00000097935 "
"1","ENSMUSG00000039224 "
"1","
"
"1","      0.6025472370 "
"1","      0.4486343384 "
"1","      1.0238445810 "
"1","      1.1045729375 "
"1","      1.0075476581 "
"1","
"
"1","ENSMUSG00000026611 "
"1","ENSMUSG00000039210 "
"1","ENSMUSG00000026608 "
"1","ENSMUSG00000026605 "
"1","ENSMUSG00000026604 "
"1","
"
"1","     -1.4713719576 "
"1","     -0.1099506457 "
"1","      0.2732904932 "
"1","     -0.3631658733 "
"1","     -0.6346225788 "
"1","
"
"1","ENSMUSG00000026603 "
"1","ENSMUSG00000010175 "
"1","ENSMUSG00000089872 "
"1","ENSMUSG00000026634 "
"1","ENSMUSG00000037568 "
"1","
"
"1","      0.6403671309 "
"1","      2.4514897391 "
"1","      0.8076024360 "
"1","      0.1046959796 "
"1","     -1.6540218118 "
"1","
"
"1","ENSMUSG00000066595 "
"1","ENSMUSG00000026632 "
"1","ENSMUSG00000062510 "
"1","ENSMUSG00000026630 "
"1","ENSMUSG00000091017 "
"1","
"
"1","      0.3864738226 "
"1","      0.7261367182 "
"1","     -0.4932937909 "
"1","     -2.9562295511 "
"1","     -0.8615366817 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16943 entries ]
"
"0","plot(ranks)"
